🐝 Running tests...
warning: Failed to uninstall package at .venv/lib/python3.12/site-packages/automagik_hive-0.2.0rc18.dist-info due to missing `RECORD` file. Installation may result in an incomplete environment.
Uninstalled 2 packages in 0.96ms
Installed 1 package in 11ms
=================================================================== test session starts ===================================================================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0
rootdir: /home/cezar/automagik/automagik-hive
configfile: pytest.ini
testpaths: tests
plugins: cov-6.2.1, mock-3.14.1, asyncio-1.1.0, anyio-4.10.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 4772 items / 2 skipped                                                                                                                          

tests/ai/agents/template-agent/test_template_agent.py ..............                                                                                [  0%]
tests/ai/agents/test_registry.py ...........................                                                                                        [  0%]
tests/ai/agents/test_registry_ext.py ..............................                                                                                 [  1%]
tests/ai/agents/test_template_agent_factory.py ............                                                                                         [  1%]
tests/ai/agents/test_template_agent_manual_loading.py ..................                                                                            [  2%]
tests/ai/agents/tools/test_code_understanding_toolkit.py .....                                                                                      [  2%]
tests/ai/agents/tools/test_code_understanding_toolkit_coverage.py .......................................................                           [  3%]
tests/ai/teams/template-team/test_team.py ....                                                                                                      [  3%]
tests/ai/teams/test_registry.py ..............                                                                                                      [  3%]
tests/ai/tools/test_base_tool.py ..................                                                                                                 [  4%]
tests/ai/tools/test_registry.py ..............                                                                                                      [  4%]
tests/ai/tools/test_registry_execution.py ........................                                                                                  [  4%]
tests/ai/tools/test_template_tool.py ..............................                                                                                 [  5%]
tests/ai/workflows/test_registry.py ..................                                                                                              [  5%]
tests/api/dependencies/test_message_validation.py ..........................                                                                        [  6%]
tests/api/routes/test_agentos_router.py ....                                                                                                        [  6%]
tests/api/routes/test_health.py ....................                                                                                                [  6%]
tests/api/routes/test_mcp_router.py ..........................                                                                                      [  7%]
tests/api/routes/test_v1_router.py .............................                                                                                    [  8%]
tests/api/routes/test_version_router.py ............................                                                                                [  8%]
tests/api/test_agentos_config.py ..                                                                                                                 [  8%]
tests/api/test_main.py ..........................................                                                                                   [  9%]
tests/api/test_playground_unification.py ..........                                                                                                 [  9%]
tests/api/test_serve.py ....s..........ssssss....s..............s................s                                                                  [ 11%]
tests/api/test_settings.py .........................                                                                                                [ 11%]
tests/cli/commands/test_agentos_cli_command.py ..                                                                                                   [ 11%]
tests/cli/commands/test_diagnose.py ..........................                                                                                      [ 12%]
tests/cli/commands/test_genie.py ........                                                                                                           [ 12%]
tests/cli/commands/test_genie_wish_catalog.py .............                                                                                         [ 12%]
tests/cli/commands/test_health.py ......                                                                                                            [ 12%]
tests/cli/commands/test_init_docker_discovery.py FF.F.FFsss                                                                                         [ 12%]
tests/cli/commands/test_install_verification.py sssssssssssss                                                                                       [ 13%]
tests/cli/commands/test_orchestrator.py ......                                                                                                      [ 13%]
tests/cli/commands/test_postgres.py .....................sss..........                                                                              [ 14%]
tests/cli/commands/test_postgres_setup.py ......F.....                                                                                              [ 14%]
tests/cli/commands/test_service.py ..........................FF...............^C^C^CF..........                                                           [ 15%]
tests/cli/commands/test_service_api_key_collection.py ...........                                                                                   [ 15%]
tests/cli/commands/test_uninstall.py .............................                                                                                  [ 16%]
tests/cli/core/test_main_service.py ..............................................................................                                  [ 17%]
tests/cli/core/test_postgres_service.py ...............................                                                                             [ 18%]
tests/cli/test_agentos_command.py ...                                                                                                               [ 18%]
tests/cli/test_backend_detection.py ...............FF....                                                                                           [ 19%]
tests/cli/test_backend_flag.py ........F.                                                                                                           [ 19%]
tests/cli/test_backend_prompt.py FF.FFF.FFF..F.....F                                                                                                [ 19%]
tests/cli/test_docker_skip.py ....................                                                                                                  [ 20%]
tests/cli/test_main.py .....                                                                                                                        [ 20%]
tests/cli/test_utils.py ................................................                                                                            [ 21%]
tests/common/test_notifications.py ...........................................                                                                      [ 22%]
tests/common/test_startup_notifications.py ...............................                                                                          [ 22%]
tests/hooks/test_boundary_enforcer_validation.py sss                                                                                                [ 22%]
tests/integration/api/test_api_dependencies.py ..................                                                                                   [ 23%]
tests/integration/api/test_e2e_integration.py ...............                                                                                       [ 23%]
tests/integration/api/test_performance.py ............                                                                                              [ 23%]
tests/integration/auth/test_cli_credential_integration.py .                                                                                         [ 23%]
tests/integration/auth/test_credential_service_mcp_sync.py .s.................                                                                      [ 24%]
tests/integration/auth/test_credential_service_mcp_sync_edge_cases.py ................                                                              [ 24%]
tests/integration/auth/test_credential_service_mcp_sync_integration.py ..............                                                               [ 24%]
tests/integration/auth/test_credential_service_mcp_sync_specification.py ..........                                                                 [ 25%]
tests/integration/auth/test_single_credential_integration.py ...                                                                                    [ 25%]
tests/integration/cli/test_health_system.py sssssssssssssssssss                                                                                     [ 25%]
tests/integration/cli/test_makefile_uninstall.py ......                                                                                             [ 25%]
tests/integration/cli/test_postgres_integration.py sssssssssssssssssssssssssssssssssss                                                              [ 26%]
tests/integration/cli/test_service_management.py ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss             [ 28%]
tests/integration/config/test_config_settings.py .......................                                                                            [ 28%]
tests/integration/config/test_models_comprehensive.py .................................................                                             [ 29%]
tests/integration/config/test_server_config.py .............................                                                                        [ 30%]
tests/integration/config/test_settings_simple.py ...............s.                                                                                  [ 30%]
tests/integration/database/test_backend_integration.py ..........................................                                                   [ 31%]
tests/integration/database/test_backend_migration.py ...............                                                                                [ 31%]
